DROP TABLE IF EXISTS admin_notification;

CREATE TABLE `admin_notification` (
  `id` int(11) NOT NULL,
  `emp_id` int(11) NOT NULL,
  `click_count` int(11) NOT NULL,
  `date` date NOT NULL
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

INSERT INTO admin_notification VALUES("1","0","3","2019-08-20");
INSERT INTO admin_notification VALUES("1","0","3","2019-08-20");
INSERT INTO admin_notification VALUES("2","3","8","2019-09-16");
INSERT INTO admin_notification VALUES("1","0","3","2019-08-20");
INSERT INTO admin_notification VALUES("1","0","3","2019-08-20");
INSERT INTO admin_notification VALUES("2","3","8","2019-09-16");
INSERT INTO admin_notification VALUES("3","0","3","2019-10-24");



DROP TABLE IF EXISTS airline_master;

CREATE TABLE `airline_master` (
  `airline_id` int(11) NOT NULL,
  `airline_code` varchar(100) NOT NULL,
  `airline_name` varchar(200) NOT NULL,
  `active_flag` varchar(200) NOT NULL,
  PRIMARY KEY (`airline_id`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

INSERT INTO airline_master VALUES("1","","Air India","Active");
INSERT INTO airline_master VALUES("2","","Jet Airways","Active");
INSERT INTO airline_master VALUES("3","","IndiGo","Active");
INSERT INTO airline_master VALUES("4","","Air India Express","Active");
INSERT INTO airline_master VALUES("5","","SpiceJet","Active");
INSERT INTO airline_master VALUES("6","","GoAir","Active");
INSERT INTO airline_master VALUES("7","","AirAsia India","Active");
INSERT INTO airline_master VALUES("8","","Vistara","Active");
INSERT INTO airline_master VALUES("9","LLR ","Alliance Air","Active");
INSERT INTO airline_master VALUES("10","BKP","Bangkok Airways","Active");
INSERT INTO airline_master VALUES("11","JAA","Jet Asia Airways","Active");
INSERT INTO airline_master VALUES("12","CCA","Air China","Active");
INSERT INTO airline_master VALUES("13","CBJ","Beijing Capital Airlines","Active");
INSERT INTO airline_master VALUES("14","CES","China Eastern Airlines","Active");
INSERT INTO airline_master VALUES("15","BSX","Bassaka Air","Active");
INSERT INTO airline_master VALUES("16","KHV","Cambodia Angkor Air","Active");
INSERT INTO airline_master VALUES("17","HDA","Cathay Dragon","Active");
INSERT INTO airline_master VALUES("18","CATHAY","Cathay Pacific","Active");
INSERT INTO airline_master VALUES("19","BAUHINIA","Hong Kong Airlines ","Active");
INSERT INTO airline_master VALUES("20","AFE","Airfast Indonesia","Active");
INSERT INTO airline_master VALUES("21","VIT","Aviastar","Active");
INSERT INTO airline_master VALUES("22","BTK","Batik Air","Active");
INSERT INTO airline_master VALUES("23","AJX","Air Japan","Active");
INSERT INTO airline_master VALUES("24","WAJ","AirAsia Japan","Active");
INSERT INTO airline_master VALUES("25","FFM","Firefly","Active");
INSERT INTO airline_master VALUES("26","JAB","Air Bagan","Active");
INSERT INTO airline_master VALUES("27","KBZ","Air KBZ","Active");
INSERT INTO airline_master VALUES("28","BHA","Buddha Air","Active");
INSERT INTO airline_master VALUES("29","JSA","Jetstar Asia Airways","Active");
INSERT INTO airline_master VALUES("30","SCO","Scoot","Active");
INSERT INTO airline_master VALUES("31"," Slk","SilkAir","Active");
INSERT INTO airline_master VALUES("32","ALK","SriLankan Airlines","Active");
INSERT INTO airline_master VALUES("33","ABY","Air Arabia","Active");
INSERT INTO airline_master VALUES("34","UAE","Emirates","Active");
INSERT INTO airline_master VALUES("35","ETD","Etihad Airways","Active");
INSERT INTO airline_master VALUES("36","FDB","Flydubai","Active");



DROP TABLE IF EXISTS airport_master;

CREATE TABLE `airport_master` (
  `airport_id` int(100) NOT NULL,
  `city_id` int(50) NOT NULL,
  `airport_name` varchar(100) NOT NULL,
  `airport_code` varchar(50) NOT NULL,
  `flag` varchar(20) NOT NULL,
  `created_at` datetime NOT NULL,
  PRIMARY KEY (`airport_id`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

INSERT INTO airport_master VALUES("1","226","Veer Savarkar International Airport","Ixy","Active","2009-03-18 12:12:00");
INSERT INTO user_assigned_roles VALUES("6183","4","Flight Quotation","package_booking/quotation/car_flight/flight/index.php","6","2","This package booking quotation genrator home.","fa fa-file-text-o");
INSERT INTO user_assigned_roles VALUES("6184","4","Tour Checklist","checklist/index.php","6","2","This is group tour and package tour checklist.","fa fa-list-ul");
INSERT INTO user_assigned_roles VALUES("6185","4","Hotel Service Voucher","package_booking/service_voucher/hotel_voucher/index.php","6","2","This hotel service voucher screen.","fa fa-file-image-o");
INSERT INTO user_assigned_roles VALUES("6186","4","Transport Service Voucher","package_booking/service_voucher/transport_voucher/index.php","6","2","This hotel service voucher screen.","fa fa-print");
INSERT INTO user_assigned_roles VALUES("6187","4","ID Proof","booking_id_proof/upload_id_proof.php","6","2","This tourist payment installment update form.","fa fa-id-card-o");
INSERT INTO user_assigned_roles VALUES("6188","4","Visa Status","visa_status/index.php","6","2","This is visa status save.","fa fa-cc-visa");
INSERT INTO user_assigned_roles VALUES("6189","4","Sale","#","7","1","This is booking parent menu","fa fa-credit-card");
INSERT INTO user_assigned_roles VALUES("6190","4","Group Tour","booking/index.php","7","2","This is main group booking homepage.","fa fa-users");
INSERT INTO user_assigned_roles VALUES("6191","4","Package Tour","package_booking/booking/index.php","7","2","This is Package Booking home Screen.","fa fa-user-plus");
INSERT INTO user_assigned_roles VALUES("6192","4","Visa","visa_passport_ticket/visa/index.php","7","2","Visa master home","fa fa-cc-visa");
INSERT INTO user_assigned_roles VALUES("6193","4","Flight Ticket","visa_passport_ticket/ticket/index.php","7","2","Train or Plane Ticket master home","fa fa-plane");
INSERT INTO user_assigned_roles VALUES("6194","4","Train Ticket","visa_passport_ticket/train_ticket/index.php","7","2","Train or Plane Ticket master home","fa fa-subway");
INSERT INTO user_assigned_roles VALUES("6195","4","Hotel","hotels/booking/index.php","7","2","Here we make new hotel booking hotel.","fa fa-bed");
INSERT INTO user_assigned_roles VALUES("6196","4","Bus","bus_booking/booking/index.php","7","2","Bus bookings","fa fa-bus");
INSERT INTO user_assigned_roles VALUES("6197","4","Car Rental","car_rental/booking/index.php","7","2","Car Rental booking home","fa fa-car");
INSERT INTO user_assigned_roles VALUES("6198","4","Passport","visa_passport_ticket/passport/index.php","7","2","Passport master home","fa fa-id-card-o");
INSERT INTO user_assigned_roles VALUES("6199","4","Forex","forex/booking/index.php","7","2","Foreign exchange booking","fa fa-money");
INSERT INTO user_assigned_roles VALUES("6200","4","Excursion","excursion/index.php","7","2","Foreign exchange booking","fa fa-thumb-tack");
INSERT INTO user_assigned_roles VALUES("6201","4","Purchase","","8","1","","fa fa-handshake-o");
INSERT INTO user_assigned_roles VALUES("6202","4","Quotation Request","vendor/quotation_request/index.php","8","2","This vendor quotation request.","fa fa-calculator");
INSERT INTO user_assigned_roles VALUES("6203","4"," Purchase Management","vendor/dashboard/index.php","8","2","This vendor payment module dashboard.","fa fa-shopping-cart");
INSERT INTO user_assigned_roles VALUES("6204","4"," Cancel And Refund ","vendor/refund/index.php","8","2","This vendor refund module dashboard.","fa fa-undo");
INSERT INTO user_assigned_roles VALUES("6205","4","Cancel And Refund","","9","1","Here we make new hotel booking hotel.","fa fa-ban");
INSERT INTO user_assigned_roles VALUES("6206","4","Complete Tour Cancel","tour_cancelation_and_refund/cancel_tour_main.php","9","2","This is cancel tour form.","fa fa-angle-right");
INSERT INTO user_assigned_roles VALUES("6207","4","Complete Tour Refund","tour_cancelation_and_refund/refund_tour/refund_cancelled_tour_group.php","9","2","This is refund of cancelled tour.","fa fa-angle-right");
INSERT INTO user_assigned_roles VALUES("6208","4","Group Tour Cancel","traveler_cancelation_and_refund/traveler_booking_cancelation_select.php","9","2","This is cancel traveler form.","fa fa-angle-right");
INSERT INTO user_assigned_roles VALUES("6209","4","Group Tour Refund","traveler_cancelation_and_refund/refund_canceled_traveler_select.php","9","2","This is refund select page for cancelation of booking.","fa fa-angle-right");
INSERT INTO user_assigned_roles VALUES("6210","4","Package Tour Cancel","package_booking/cancel_and_refund/cancel_booking/cancel_booking.php","9","2","This is cancel package booking.","fa fa-angle-right");
INSERT INTO user_assigned_roles VALUES("6211","4","Package Tour Refund","package_booking/cancel_and_refund/refund/refund_booking_select.php","9","2","This is refund select page for cancelation of booking.","fa fa-angle-right");
INSERT INTO user_assigned_roles VALUES("6212","4","Car Rental Refund ","car_rental/refund/index.php","9","2","Car Rental refund booking","fa fa-angle-right");
INSERT INTO user_assigned_roles VALUES("6213","4","Visa Can / Ref","visa_passport_ticket/visa/cancel_and_refund/index.php","9","2","Visa cancel and refund","fa fa-angle-right");
INSERT INTO user_assigned_roles VALUES("6214","4","Passport Can / Ref","visa_passport_ticket/passport/cancel_and_refund/index.php","9","2","Passport cancel and refund","fa fa-angle-right");
INSERT INTO user_assigned_roles VALUES("6215","4","Flight Ticket Can / Ref","visa_passport_ticket/ticket/cancel_and_refund/index.php","9","2","Ticket cancel and refund","fa fa-angle-right");
INSERT INTO user_assigned_roles VALUES("6216","4","Train Ticket Can / Ref","visa_passport_ticket/train_ticket/cancel_and_refund/index.php","9","2","Ticket cancel and refund","fa fa-angle-right");
INSERT INTO user_assigned_roles VALUES("6217","4","Hotel Can / Ref","hotels/cancel_and_refund/index.php","9","2","Hotel booking cancel and refund","fa fa-angle-right");
INSERT INTO user_assigned_roles VALUES("6218","4","Bus Can / Ref","bus_booking/refund/index.php","9","2","This bus booking refund dashboard.","fa fa-angle-right");
INSERT INTO user_assigned_roles VALUES("6219","4","Excursion Can / Ref","excursion/cancel_and_refund/index.php","9","2","Excursion cancel and refund","fa fa-angle-right");
INSERT INTO user_assigned_roles VALUES("6220","4","Receipt","#","10","1","This is payment parent menu","fa fa-file-text-o");
INSERT INTO user_assigned_roles VALUES("6221","4","Group Tour","group_tour/payment/index.php","10","2","This tourist payment installment update form.","fa fa-users");
INSERT INTO user_assigned_roles VALUES("6222","4","Package Tour","package_booking/payments/index.php","10","2","This form saves package tour payment information.","fa fa-user-plus");
INSERT INTO user_assigned_roles VALUES("6223","4","Car Rental","car_rental/payment/index.php","10","2","Car Rental booking payment","fa fa-car");
INSERT INTO user_assigned_roles VALUES("6224","4","Other Receipts","other_receipts/index.php","10","2","Other receipt resources.","fa fa-arrows");
INSERT INTO user_assigned_roles VALUES("6225","4","Payment","#","11","1","This is payment parent menu","fa fa-money");
INSERT INTO user_assigned_roles VALUES("6226","4","Other Expense","other_expense/index.php","11","2","This is other expense home.","fa fa-building-o");
INSERT INTO user_assigned_roles VALUES("6227","4","Sales Incentive","booker_incentive/booker_incentive.php","11","2","This is booker incentive module","fa fa-star");
INSERT INTO user_assigned_roles VALUES("6228","4","Airline Topup","flight_supplier/index.php","11","2","This is airline supplier module","fa fa-handshake-o");
INSERT INTO user_assigned_roles VALUES("6229","4","Visa Topup","visa_supplier/index.php","11","2","This is visa supplier module","fa fa-handshake-o");
INSERT INTO user_assigned_roles VALUES("6230","4","Bank","#","12","1","This is Bank parent menu","fa fa-money");
INSERT INTO user_assigned_roles VALUES("6231","4","Bank Voucher","bank_vouchers/index.php","12","2","Bank Master information","fa fa-university");
INSERT INTO user_assigned_roles VALUES("6232","4","HR Management","#","13","1","This is staff mgmt menu","fa fa-users");
INSERT INTO user_assigned_roles VALUES("6233","4","User Attendance","employee/salary_and_attendance/index.php","13","2","Here we add and assign tasks to employee.","fa fa-hand-pointer-o");
INSERT INTO user_assigned_roles VALUES("6234","4","Leave Request","leave_magt/leave_request/index.php","13","2","Here we add and assign tasks to employee.","fa fa-thumb-tack");
INSERT INTO user_assigned_roles VALUES("6235","4","Leave Management","leave_magt/index.php","13","2","Here we add and assign tasks to employee.","fa fa-thumb-tack");
INSERT INTO user_assigned_roles VALUES("6236","4","Tasks","tasks/index.php","13","2","Here we add and assign tasks to employee.","fa fa-thumb-tack");
INSERT INTO user_assigned_roles VALUES("6237","4","User Activities","daily_activity/index.php","13","2","This is daily activities.","fa fa-calendar-check-o");
INSERT INTO user_assigned_roles VALUES("6238","4","User Log","employee/user_login/index.php","13","2","This is user login.","fa fa-sign-in");
INSERT INTO user_assigned_roles VALUES("6239","4","Performance Rating","employee/performance/index.php","13","2","Here we add and assign tasks to employee.","fa fa-thumb-tack");
INSERT INTO user_assigned_roles VALUES("6240","4","MIS Reports","#","14","1","This is MIS parent menu","fa fa-line-chart");
INSERT INTO user_assigned_roles VALUES("6241","4","Tour Report","reports/reports_homepage.php","14","2","This is MIS parent menu","fa fa-pie-chart");
INSERT INTO user_assigned_roles VALUES("6242","4","Business Report","reports/business_reports/index.php","14","2","This is MIS parent menu","fa fa-line-chart");
INSERT INTO user_assigned_roles VALUES("6243","4","HR Report","reports/staff_mgmt/index.php","14","2","This is performance report menu","fa fa-bar-chart");
INSERT INTO user_assigned_roles VALUES("6244","4","Account Report","finance_master/reports/index.php","14","2","Finance Reports master","fa fa-usd");
INSERT INTO user_assigned_roles VALUES("6245","4","Promotion","#","15","1","This is promotions parent menu","fa fa-bullhorn");
INSERT INTO user_assigned_roles VALUES("6246","4","SMS Promotion","promotional_sms/index.php","15","2","Here we manage promotional sms.","fa fa-mobile");
INSERT INTO user_assigned_roles VALUES("6247","4","Email Promotion","promotional_email/index.php","15","2","Here we manage promotional sms.","fa fa-envelope");
INSERT INTO user_assigned_roles VALUES("6248","4","SightSeeing Attractions","attractions_offers_enquiry/forth_coming_attractions/fouth_coming_attractions_master.php","15","2","This fourth coming attractions master.","fa fa-lightbulb-o");
INSERT INTO user_assigned_roles VALUES("6249","4","Upcoming Offers","attractions_offers_enquiry/upcoming_tours/upcoming_tours_offer_master.php","15","2","Upcoming tour offers parent menu.","fa fa-gift");
INSERT INTO user_assigned_roles VALUES("6250","4","Support","#","16","1","This is promotions parent menu","fa fa-question");
INSERT INTO user_assigned_roles VALUES("6251","4","User Manual","user_manual/index.html","16","2","Documentation home","fa fa-info");
INSERT INTO user_assigned_roles VALUES("6252","4","Ticket Support","support/index.html","16","2","Support System home","fa fa-ticket");
INSERT INTO user_assigned_roles VALUES("8097","10","Payment","#","11","1","This is payment parent menu","fa fa-money");
INSERT INTO user_assigned_roles VALUES("8098","10","Other Expense","other_expense/index.php","11","2","This is other expense home.","fa fa-building-o");
INSERT INTO user_assigned_roles VALUES("8099","10","Sales Incentive","booker_incentive/booker_incentive.php","11","2","This is booker incentive module","fa fa-star");
INSERT INTO user_assigned_roles VALUES("8100","10","Airline Topup","flight_supplier/index.php","11","2","This is airline supplier module","fa fa-handshake-o");
INSERT INTO user_assigned_roles VALUES("8101","10","Visa Topup","visa_supplier/index.php","11","2","This is visa supplier module","fa fa-handshake-o");
INSERT INTO user_assigned_roles VALUES("8426","12","Dashboard","dashboard/dashboard_main.php","1","1","","fa fa-tachometer");
INSERT INTO user_assigned_roles VALUES("8427","12","Admin Master","","2","1","","fa fa-user");
INSERT INTO user_assigned_roles VALUES("8428","12","Locations And Branches","branches_and_locations/index.php","2","2","This is branmches and locations home","fa fa-map-marker");
INSERT INTO user_assigned_roles VALUES("8429","12","Users","employee/master/index.php","2","2","This is employee master","fa fa-user-plus");
INSERT INTO user_assigned_roles VALUES("8430","12","Customers","customer_master/index.php","2","2","Customers home.","fa fa-user");
INSERT INTO user_assigned_roles VALUES("8431","12","Tour Master","","3","1","","fa fa-book");
INSERT INTO user_assigned_roles VALUES("8432","12","Other Masters","other_masters/index.php","3","2","Here we add other masters like city, airport.","fa fa-paw");
INSERT INTO user_assigned_roles VALUES("8433","12","Supplier Master","","4","1","This is vendor master parent menu.","fa fa-handshake-o");
INSERT INTO user_assigned_roles VALUES("8434","12","Hotels","hotels/master/index.php","4","2","This is hotels master.","fa fa-bed");
INSERT INTO user_assigned_roles VALUES("8435","12","Visa","visa_passport_ticket/visa/vendor/index.php","4","2","This visa vendor.","fa fa-cc-visa");
INSERT INTO user_assigned_roles VALUES("8436","12","Flight Ticket","visa_passport_ticket/ticket/vendor/index.php","4","2","This ticket vendor","fa fa-plane");
INSERT INTO user_assigned_roles VALUES("8437","12","Train Ticket","visa_passport_ticket/train_ticket/vendor/index.php","4","2","This ticket vendor","fa fa-subway");
INSERT INTO user_assigned_roles VALUES("8438","12","Passport","visa_passport_ticket/passport/vendor/index.php","4","2","This passport vendor","fa fa-id-card-o");
INSERT INTO user_assigned_roles VALUES("8559","8","Dashboard","dashboard/dashboard_main.php","1","1","","fa fa-tachometer");
INSERT INTO user_assigned_roles VALUES("8560","8","Admin Master","","2","1","","fa fa-user");
INSERT INTO user_assigned_roles VALUES("8561","8","Users","employee/master/index.php","2","2","This is employee master","fa fa-user-plus");
INSERT INTO user_assigned_roles VALUES("8562","8","Customers","customer_master/index.php","2","2","Customers home.","fa fa-user");
INSERT INTO user_assigned_roles VALUES("8563","8","Financial Year","finance_master/financial_year/index.php","2","2","Financial Year Master information","fa fa-calendar-check-o");
INSERT INTO user_assigned_roles VALUES("8564","8","Supplier Master","","3","1","This is vendor master parent menu.","fa fa-handshake-o");
INSERT INTO user_assigned_roles VALUES("8565","8","Hotels","hotels/master/index.php","3","2","This is hotels master.","fa fa-bed");
INSERT INTO user_assigned_roles VALUES("8566","8","Transporter","transport_agency/master/index.php","3","2","This is Transport module master.","fa fa-car");
INSERT INTO user_assigned_roles VALUES("8567","8","DMC","dmc/index.php","3","2","This is main menu of DMC information.","fa fa-truck");
INSERT INTO user_assigned_roles VALUES("8568","8","Car rental","car_rental/vendor/index.php","3","2","Car Rental agency","fa fa-car");
INSERT INTO user_assigned_roles VALUES("8569","8","Visa","visa_passport_ticket/visa/vendor/index.php","3","2","This visa vendor.","fa fa-cc-visa");
INSERT INTO user_assigned_roles VALUES("8570","8","Flight Ticket","visa_passport_ticket/ticket/vendor/index.php","3","2","This ticket vendor","fa fa-plane");
INSERT INTO user_assigned_roles VALUES("8571","8","Excursion","site_seeing/vendor/index.php","3","2","This Itinerary vendor","fa fa-thumb-tack");
INSERT INTO user_assigned_roles VALUES("8572","8","Cruise","cruise/index.php","3","2","This Cruise vendor.","fa fa-subway");
INSERT INTO user_assigned_roles VALUES("8573","8","Train Ticket","visa_passport_ticket/train_ticket/vendor/index.php","3","2","This ticket vendor","fa fa-subway");
INSERT INTO user_assigned_roles VALUES("8574","8","Passport","visa_passport_ticket/passport/vendor/index.php","3","2","This passport vendor","fa fa-id-card-o");
INSERT INTO user_assigned_roles VALUES("8575","8","Insurance","insuarance_vendor/index.php","3","2","This insuarance vendor","fa fa-shield");
INSERT INTO user_assigned_roles VALUES("8576","8","Other Suppliers","other_vendor/index.php","3","2","Other vendors master","fa fa-arrows");
INSERT INTO user_assigned_roles VALUES("8577","8","Tour Master","","4","1","","fa fa-book");
INSERT INTO user_assigned_roles VALUES("8578","8","Visa","visa_master/index.php","4","2","Visa Master home.","fa fa-cc-visa");
INSERT INTO user_assigned_roles VALUES("8579","8","Accounting Master","","5","1","Accounting master parent","fa fa-money");
INSERT INTO user_assigned_roles VALUES("8580","8","Bank Master","finance_master/bank_master/index.php","5","2","Bank Master information","fa fa-university");
INSERT INTO user_assigned_roles VALUES("8581","8","Cheque Clearance","finance_master/cheque_clearance/index.php","5","2","Chque clearance home","fa fa-cc");
INSERT INTO user_assigned_roles VALUES("8582","8","TAX Amount(%)","finance_master/taxation_master/index.php","5","2","Taxation Master information","fa fa-percent");
INSERT INTO user_assigned_roles VALUES("8583","8","Group Master","finance_master/group_master/index.php","5","2","Group Master information","fa fa-cog");
INSERT INTO user_assigned_roles VALUES("8584","8","Ledger Master","finance_master/ledger_master/index.php","5","2","Ledger Master information","fa fa-cog");
INSERT INTO user_assigned_roles VALUES("8585","8","SAC Master","finance_master/sac_master/index.php","5","2","SAC Master information","fa fa-list-ol");
INSERT INTO user_assigned_roles VALUES("8586","8","Journal Entries","finance_master/journal_entries/index.php","5","2","Journal Entries information","fa fa-list-ol");
INSERT INTO user_assigned_roles VALUES("8587","8","CRM Management","","6","1","Backoffice parent menu","fa fa-refresh");
INSERT INTO user_assigned_roles VALUES("8588","8","Enquiry","attractions_offers_enquiry/enquiry/index.php","6","2","Here we save enquiry information.","fa fa-phone-square");
INSERT INTO user_assigned_roles VALUES("8589","8","Package Quotation","package_booking/quotation/home/index.php","6","2","This package booking quotation genrator home.","fa fa-file-text-o");
INSERT INTO user_assigned_roles VALUES("8590","8","Group Quotation","package_booking/quotation/group_tour/index.php","6","2","This package booking quotation genrator home.","fa fa-file-text-o");
INSERT INTO user_assigned_roles VALUES("8591","8","Car Rental Quotation","package_booking/quotation/car_flight/car_rental/index.php","6","2","This package booking quotation genrator home.","fa fa-file-text-o");
INSERT INTO user_assigned_roles VALUES("8592","8","Flight Quotation","package_booking/quotation/car_flight/flight/index.php","6","2","This package booking quotation genrator home.","fa fa-file-text-o");
INSERT INTO user_assigned_roles VALUES("8593","8","Sale","#","7","1","This is booking parent menu","fa fa-credit-card");
INSERT INTO user_assigned_roles VALUES("8594","8","Group Tour","booking/index.php","7","2","This is main group booking homepage.","fa fa-users");
INSERT INTO user_assigned_roles VALUES("8595","8","Package Tour","package_booking/booking/index.php","7","2","This is Package Booking home Screen.","fa fa-user-plus");
INSERT INTO user_assigned_roles VALUES("8596","8","Visa","visa_passport_ticket/visa/index.php","7","2","Visa master home","fa fa-cc-visa");
INSERT INTO user_assigned_roles VALUES("8597","8","Flight Ticket","visa_passport_ticket/ticket/index.php","7","2","Train or Plane Ticket master home","fa fa-plane");
INSERT INTO user_assigned_roles VALUES("8598","8","Train Ticket","visa_passport_ticket/train_ticket/index.php","7","2","Train or Plane Ticket master home","fa fa-subway");
INSERT INTO user_assigned_roles VALUES("8599","8","Hotel","hotels/booking/index.php","7","2","Here we make new hotel booking hotel.","fa fa-bed");
INSERT INTO user_assigned_roles VALUES("8600","8","Bus","bus_booking/booking/index.php","7","2","Bus bookings","fa fa-bus");
INSERT INTO user_assigned_roles VALUES("8601","8","Car Rental","car_rental/booking/index.php","7","2","Car Rental booking home","fa fa-car");
INSERT INTO user_assigned_roles VALUES("8602","8","Passport","visa_passport_ticket/passport/index.php","7","2","Passport master home","fa fa-id-card-o");
INSERT INTO user_assigned_roles VALUES("8603","8","Forex","forex/booking/index.php","7","2","Foreign exchange booking","fa fa-money");
INSERT INTO user_assigned_roles VALUES("8604","8","Excursion","excursion/index.php","7","2","Foreign exchange booking","fa fa-thumb-tack");
INSERT INTO user_assigned_roles VALUES("8605","8","Purchase","","8","1","","fa fa-handshake-o");
INSERT INTO user_assigned_roles VALUES("8606","8"," Purchase Management","vendor/dashboard/index.php","8","2","This vendor payment module dashboard.","fa fa-shopping-cart");
INSERT INTO user_assigned_roles VALUES("8607","8"," Cancel And Refund ","vendor/refund/index.php","8","2","This vendor refund module dashboard.","fa fa-undo");
INSERT INTO user_assigned_roles VALUES("8608","8","Cancel And Refund","","9","1","Here we make new hotel booking hotel.","fa fa-ban");
INSERT INTO user_assigned_roles VALUES("8609","8","Complete Tour Cancel","tour_cancelation_and_refund/cancel_tour_main.php","9","2","This is cancel tour form.","fa fa-angle-right");
INSERT INTO user_assigned_roles VALUES("8610","8","Complete Tour Refund","tour_cancelation_and_refund/refund_tour/refund_cancelled_tour_group.php","9","2","This is refund of cancelled tour.","fa fa-angle-right");
INSERT INTO user_assigned_roles VALUES("8611","8","Group Tour Cancel","traveler_cancelation_and_refund/traveler_booking_cancelation_select.php","9","2","This is cancel traveler form.","fa fa-angle-right");
INSERT INTO user_assigned_roles VALUES("8612","8","Group Tour Refund","traveler_cancelation_and_refund/refund_canceled_traveler_select.php","9","2","This is refund select page for cancelation of booking.","fa fa-angle-right");
INSERT INTO user_assigned_roles VALUES("8613","8","Package Tour Cancel","package_booking/cancel_and_refund/cancel_booking/cancel_booking.php","9","2","This is cancel package booking.","fa fa-angle-right");
INSERT INTO user_assigned_roles VALUES("8614","8","Package Tour Refund","package_booking/cancel_and_refund/refund/refund_booking_select.php","9","2","This is refund select page for cancelation of booking.","fa fa-angle-right");
INSERT INTO user_assigned_roles VALUES("8615","8","Car Rental Refund ","car_rental/refund/index.php","9","2","Car Rental refund booking","fa fa-angle-right");
INSERT INTO user_assigned_roles VALUES("8616","8","Passport Can / Ref","visa_passport_ticket/passport/cancel_and_refund/index.php","9","2","Passport cancel and refund","fa fa-angle-right");
INSERT INTO user_assigned_roles VALUES("8617","8","Flight Ticket Can / Ref","visa_passport_ticket/ticket/cancel_and_refund/index.php","9","2","Ticket cancel and refund","fa fa-angle-right");
INSERT INTO user_assigned_roles VALUES("8618","8","Train Ticket Can / Ref","visa_passport_ticket/train_ticket/cancel_and_refund/index.php","9","2","Ticket cancel and refund","fa fa-angle-right");
INSERT INTO user_assigned_roles VALUES("8619","8","Hotel Can / Ref","hotels/cancel_and_refund/index.php","9","2","Hotel booking cancel and refund","fa fa-angle-right");
INSERT INTO user_assigned_roles VALUES("8620","8","Bus Can / Ref","bus_booking/refund/index.php","9","2","This bus booking refund dashboard.","fa fa-angle-right");
INSERT INTO user_assigned_roles VALUES("8621","8","Excursion Can / Ref","excursion/cancel_and_refund/index.php","9","2","Excursion cancel and refund","fa fa-angle-right");
INSERT INTO user_assigned_roles VALUES("8622","8","Receipt","#","10","1","This is payment parent menu","fa fa-file-text-o");
INSERT INTO user_assigned_roles VALUES("8623","8","Group Tour","group_tour/payment/index.php","10","2","This tourist payment installment update form.","fa fa-users");
INSERT INTO user_assigned_roles VALUES("8624","8","Package Tour","package_booking/payments/index.php","10","2","This form saves package tour payment information.","fa fa-user-plus");
INSERT INTO user_assigned_roles VALUES("8625","8","Car Rental","car_rental/payment/index.php","10","2","Car Rental booking payment","fa fa-car");
INSERT INTO user_assigned_roles VALUES("8626","8","Other Receipts","other_receipts/index.php","10","2","Other receipt resources.","fa fa-arrows");
INSERT INTO user_assigned_roles VALUES("8627","8","Payment","#","11","1","This is payment parent menu","fa fa-money");
INSERT INTO user_assigned_roles VALUES("8628","8","Other Expense","other_expense/index.php","11","2","This is other expense home.","fa fa-building-o");
INSERT INTO user_assigned_roles VALUES("8629","8","Sales Incentive","booker_incentive/booker_incentive.php","11","2","This is booker incentive module","fa fa-star");
INSERT INTO user_assigned_roles VALUES("8630","8","Airline Topup","flight_supplier/index.php","11","2","This is airline supplier module","fa fa-handshake-o");
INSERT INTO user_assigned_roles VALUES("8631","8","Visa Topup","visa_supplier/index.php","11","2","This is visa supplier module","fa fa-handshake-o");
INSERT INTO user_assigned_roles VALUES("8632","8","Bank","#","12","1","This is Bank parent menu","fa fa-money");
INSERT INTO user_assigned_roles VALUES("8633","8","Bank Voucher","bank_vouchers/index.php","12","2","Bank Master information","fa fa-university");
INSERT INTO user_assigned_roles VALUES("8634","8","HR Management","#","13","1","This is staff mgmt menu","fa fa-users");
INSERT INTO user_assigned_roles VALUES("8635","8","User Attendance","employee/salary_and_attendance/index.php","13","2","Here we add and assign tasks to employee.","fa fa-hand-pointer-o");
INSERT INTO user_assigned_roles VALUES("8636","8","Leave Request","leave_magt/leave_request/index.php","13","2","Here we add and assign tasks to employee.","fa fa-thumb-tack");
INSERT INTO user_assigned_roles VALUES("8637","8","Leave Management","leave_magt/index.php","13","2","Here we add and assign tasks to employee.","fa fa-thumb-tack");
INSERT INTO user_assigned_roles VALUES("8638","8","User Activities","daily_activity/index.php","13","2","This is daily activities.","fa fa-calendar-check-o");
INSERT INTO user_assigned_roles VALUES("8639","8","User Log","employee/user_login/index.php","13","2","This is user login.","fa fa-sign-in");
INSERT INTO user_assigned_roles VALUES("8640","8","Performance Rating","employee/performance/index.php","13","2","Here we add and assign tasks to employee.","fa fa-thumb-tack");
INSERT INTO user_assigned_roles VALUES("8641","8","MIS Reports","#","14","1","This is MIS parent menu","fa fa-line-chart");
INSERT INTO user_assigned_roles VALUES("8642","8","Tour Report","reports/reports_homepage.php","14","2","This is MIS parent menu","fa fa-pie-chart");
